User_ID,Subscription_Canceled
CUST008198,1
CUST008199,0
CUST008200,1
CUST008201,1
CUST008202,1
CUST008203,1
CUST008204,1
CUST008205,0
CUST008206,0
CUST008207,0
CUST008208,1
CUST008209,0
CUST008210,0
CUST008211,1
CUST008212,0
CUST008213,0
CUST008214,0
CUST008215,1
CUST008216,0
CUST008217,0
CUST008218,0
CUST008219,0
CUST008220,1
CUST008221,0
CUST008222,0
CUST008223,0
CUST008224,1
CUST008225,0
CUST008226,1
CUST008227,0
CUST008228,0
CUST008229,1
CUST008230,0
CUST008231,1
CUST008232,0
CUST008233,1
CUST008234,0
CUST008235,1
CUST008236,0
CUST008237,1
CUST008238,1
CUST008239,1
CUST008240,0
CUST008241,1
CUST008242,1
CUST008243,0
CUST008244,1
CUST008245,0
CUST008246,1
CUST008247,0
CUST008248,1
CUST008249,0
CUST008250,1
CUST008251,1
CUST008252,1
CUST008253,0
CUST008254,1
CUST008255,0
CUST008256,0
CUST008257,0
CUST008258,1
CUST008259,0
CUST008260,1
CUST008261,1
CUST008262,0
CUST008263,0
CUST008264,1
CUST008265,0
CUST008266,0
CUST008267,0
CUST008268,0
CUST008269,0
CUST008270,1
CUST008271,1
CUST008272,1
CUST008273,0
CUST008274,0
CUST008275,1
CUST008276,0
CUST008277,0
CUST008278,0
CUST008279,1
CUST008280,0
CUST008281,1
CUST008282,0
CUST008283,0
CUST008284,1
CUST008285,0
CUST008286,1
CUST008287,1
CUST008288,0
CUST008289,1
CUST008290,1
CUST008291,1
CUST008292,0
CUST008293,1
CUST008294,0
CUST008295,0
CUST008296,1
CUST008297,0
CUST008298,0
CUST008299,0
CUST008300,1
CUST008301,0
CUST008302,0
CUST008303,0
CUST008304,0
CUST008305,1
CUST008306,1
CUST008307,1
CUST008308,0
CUST008309,0
CUST008310,0
CUST008311,1
CUST008312,0
CUST008313,1
CUST008314,1
CUST008315,1
CUST008316,0
CUST008317,1
CUST008318,1
CUST008319,0
CUST008320,0
CUST008321,0
CUST008322,0
CUST008323,0
CUST008324,0
CUST008325,0
CUST008326,1
CUST008327,1
CUST008328,0
CUST008329,1
CUST008330,0
CUST008331,0
CUST008332,0
CUST008333,0
CUST008334,0
CUST008335,0
CUST008336,0
CUST008337,1
CUST008338,1
CUST008339,1
CUST008340,0
CUST008341,1
CUST008342,1
CUST008343,0
CUST008344,0
CUST008345,0
CUST008346,1
CUST008347,0
CUST008348,1
CUST008349,0
CUST008350,0
CUST008351,0
CUST008352,0
CUST008353,1
CUST008354,1
CUST008355,0
CUST008356,1
CUST008357,0
CUST008358,0
CUST008359,1
CUST008360,0
CUST008361,0
CUST008362,1
CUST008363,1
CUST008364,1
CUST008365,0
CUST008366,0
CUST008367,1
CUST008368,0
CUST008369,0
CUST008370,0
CUST008371,1
CUST008372,1
CUST008373,1
CUST008374,1
CUST008375,0
CUST008376,0
CUST008377,0
CUST008378,0
CUST008379,0
CUST008380,1
CUST008381,0
CUST008382,1
CUST008383,1
CUST008384,1
CUST008385,0
CUST008386,0
CUST008387,1
CUST008388,1
CUST008389,0
CUST008390,1
CUST008391,1
CUST008392,0
CUST008393,0
CUST008394,1
CUST008395,1
CUST008396,1
CUST008397,1
CUST008398,1
CUST008399,0
CUST008400,0
CUST008401,1
CUST008402,0
CUST008403,0
CUST008404,0
CUST008405,0
CUST008406,0
CUST008407,0
CUST008408,1
CUST008409,1
CUST008410,0
CUST008411,1
CUST008412,0
CUST008413,0
CUST008414,0
CUST008415,0
CUST008416,1
CUST008417,0
CUST008418,1
CUST008419,0
CUST008420,1
CUST008421,1
CUST008422,0
CUST008423,1
CUST008424,0
CUST008425,1
CUST008426,1
CUST008427,0
CUST008428,0
CUST008429,0
CUST008430,0
CUST008431,1
CUST008432,0
CUST008433,0
CUST008434,0
CUST008435,0
CUST008436,1
CUST008437,0
CUST008438,0
CUST008439,0
CUST008440,0
CUST008441,0
CUST008442,0
CUST008443,1
CUST008444,0
CUST008445,1
CUST008446,0
CUST008447,1
CUST008448,0
CUST008449,1
CUST008450,0
CUST008451,1
CUST008452,1
CUST008453,1
CUST008454,0
CUST008455,0
CUST008456,0
CUST008457,1
CUST008458,0
CUST008459,0
CUST008460,0
CUST008461,0
CUST008462,1
CUST008463,0
CUST008464,1
CUST008465,1
CUST008466,1
CUST008467,1
CUST008468,1
CUST008469,0
CUST008470,0
CUST008471,1
CUST008472,1
CUST008473,1
CUST008474,1
CUST008475,1
CUST008476,0
CUST008477,0
CUST008478,1
CUST008479,0
CUST008480,0
CUST008481,1
CUST008482,1
CUST008483,1
CUST008484,0
CUST008485,0
CUST008486,1
CUST008487,1
CUST008488,0
CUST008489,1
CUST008490,1
CUST008491,1
CUST008492,1
CUST008493,0
CUST008494,1
CUST008495,0
CUST008496,1
CUST008497,1
CUST008498,0
CUST008499,1
CUST008500,0
CUST008501,0
CUST008502,1
CUST008503,0
CUST008504,1
CUST008505,1
CUST008506,0
CUST008507,0
CUST008508,1
CUST008509,0
CUST008510,1
CUST008511,1
CUST008512,1
CUST008513,0
CUST008514,0
CUST008515,1
CUST008516,1
CUST008517,1
CUST008518,1
CUST008519,0
CUST008520,1
CUST008521,1
CUST008522,0
CUST008523,1
CUST008524,1
CUST008525,0
CUST008526,1
CUST008527,0
CUST008528,0
CUST008529,0
CUST008530,1
CUST008531,0
CUST008532,1
CUST008533,0
CUST008534,1
CUST008535,0
CUST008536,0
CUST008537,0
CUST008538,0
CUST008539,1
CUST008540,1
CUST008541,0
CUST008542,0
CUST008543,1
CUST008544,0
CUST008545,1
CUST008546,0
CUST008547,1
CUST008548,1
CUST008549,1
CUST008550,0
CUST008551,0
CUST008552,1
CUST008553,0
CUST008554,1
CUST008555,0
CUST008556,0
CUST008557,1
CUST008558,0
CUST008559,0
CUST008560,0
CUST008561,1
CUST008562,0
CUST008563,1
CUST008564,1
CUST008565,0
CUST008566,0
CUST008567,0
CUST008568,0
CUST008569,0
CUST008570,0
CUST008571,0
CUST008572,0
CUST008573,1
CUST008574,0
CUST008575,0
CUST008576,0
CUST008577,1
CUST008578,0
CUST008579,1
CUST008580,0
CUST008581,1
CUST008582,1
CUST008583,0
CUST008584,0
CUST008585,1
CUST008586,0
CUST008587,0
CUST008588,1
CUST008589,1
CUST008590,1
CUST008591,1
CUST008592,1
CUST008593,0
CUST008594,0
CUST008595,1
CUST008596,1
CUST008597,1
CUST008598,0
CUST008599,1
CUST008600,0
CUST008601,0
CUST008602,1
CUST008603,0
CUST008604,0
CUST008605,0
CUST008606,0
CUST008607,0
CUST008608,1
CUST008609,1
CUST008610,0
CUST008611,1
CUST008612,1
CUST008613,1
CUST008614,1
CUST008615,1
CUST008616,0
CUST008617,0
CUST008618,0
CUST008619,1
CUST008620,1
CUST008621,0
CUST008622,0
CUST008623,1
CUST008624,1
CUST008625,1
CUST008626,0
CUST008627,0
CUST008628,0
CUST008629,1
CUST008630,0
CUST008631,0
CUST008632,0
CUST008633,1
CUST008634,0
CUST008635,1
CUST008636,0
CUST008637,1
CUST008638,1
CUST008639,0
CUST008640,1
CUST008641,0
CUST008642,1
CUST008643,0
CUST008644,1
CUST008645,0
CUST008646,1
CUST008647,1
CUST008648,0
CUST008649,0
CUST008650,0
CUST008651,0
CUST008652,0
CUST008653,0
CUST008654,0
CUST008655,1
CUST008656,1
CUST008657,0
CUST008658,1
CUST008659,0
CUST008660,1
CUST008661,1
CUST008662,1
CUST008663,1
CUST008664,0
CUST008665,0
CUST008666,1
CUST008667,0
CUST008668,1
CUST008669,0
CUST008670,1
CUST008671,1
CUST008672,0
CUST008673,1
CUST008674,1
CUST008675,1
CUST008676,0
CUST008677,0
CUST008678,0
CUST008679,0
CUST008680,0
CUST008681,0
CUST008682,0
CUST008683,1
CUST008684,1
CUST008685,0
CUST008686,1
CUST008687,0
CUST008688,1
CUST008689,0
CUST008690,1
CUST008691,1
CUST008692,0
CUST008693,1
CUST008694,1
CUST008695,0
CUST008696,0
CUST008697,1
CUST008698,0
CUST008699,0
CUST008700,1
CUST008701,0
CUST008702,0
CUST008703,0
CUST008704,0
CUST008705,1
CUST008706,0
CUST008707,0
CUST008708,0
CUST008709,0
CUST008710,0
CUST008711,0
CUST008712,1
CUST008713,1
CUST008714,1
CUST008715,0
CUST008716,1
CUST008717,0
CUST008718,1
CUST008719,1
CUST008720,0
CUST008721,1
CUST008722,0
CUST008723,1
CUST008724,0
CUST008725,0
CUST008726,0
CUST008727,1
CUST008728,1
CUST008729,1
CUST008730,0
CUST008731,1
CUST008732,1
CUST008733,0
CUST008734,0
CUST008735,0
CUST008736,1
CUST008737,0
CUST008738,1
CUST008739,1
CUST008740,1
CUST008741,1
CUST008742,1
CUST008743,0
CUST008744,0
CUST008745,1
CUST008746,1
CUST008747,1
CUST008748,0
CUST008749,0
CUST008750,0
CUST008751,0
CUST008752,0
CUST008753,0
CUST008754,1
CUST008755,0
CUST008756,1
CUST008757,1
CUST008758,1
CUST008759,0
CUST008760,1
CUST008761,1
CUST008762,1
CUST008763,0
CUST008764,0
CUST008765,0
CUST008766,1
CUST008767,0
CUST008768,1
CUST008769,0
CUST008770,0
CUST008771,1
CUST008772,1
CUST008773,0
CUST008774,0
CUST008775,0
CUST008776,0
CUST008777,0
CUST008778,1
CUST008779,0
CUST008780,1
CUST008781,0
CUST008782,0
CUST008783,1
CUST008784,1
CUST008785,1
CUST008786,0
CUST008787,0
CUST008788,1
CUST008789,1
CUST008790,0
CUST008791,1
CUST008792,1
CUST008793,1
CUST008794,0
CUST008795,0
CUST008796,0
CUST008797,0
CUST008798,1
CUST008799,1
CUST008800,1
CUST008801,1
CUST008802,0
CUST008803,0
CUST008804,1
CUST008805,1
CUST008806,1
CUST008807,0
CUST008808,1
CUST008809,1
CUST008810,0
CUST008811,0
CUST008812,0
CUST008813,1
CUST008814,0
CUST008815,1
CUST008816,0
CUST008817,1
CUST008818,0
CUST008819,0
CUST008820,0
CUST008821,0
CUST008822,1
CUST008823,1
CUST008824,1
CUST008825,0
CUST008826,1
CUST008827,0
CUST008828,0
CUST008829,0
CUST008830,0
CUST008831,1
CUST008832,0
CUST008833,0
CUST008834,0
CUST008835,0
CUST008836,1
CUST008837,0
CUST008838,0
CUST008839,0
CUST008840,0
CUST008841,0
CUST008842,1
CUST008843,1
CUST008844,1
CUST008845,0
CUST008846,0
CUST008847,1
CUST008848,0
CUST008849,0
CUST008850,1
CUST008851,0
CUST008852,1
CUST008853,1
CUST008854,1
CUST008855,0
CUST008856,1
CUST008857,1
CUST008858,1
CUST008859,0
CUST008860,0
CUST008861,0
CUST008862,0
CUST008863,0
CUST008864,1
CUST008865,1
CUST008866,0
CUST008867,1
CUST008868,1
CUST008869,0
CUST008870,0
CUST008871,0
CUST008872,0
CUST008873,1
CUST008874,0
CUST008875,0
CUST008876,0
CUST008877,0
CUST008878,0
CUST008879,0
CUST008880,0
CUST008881,1
CUST008882,0
CUST008883,0
CUST008884,1
CUST008885,1
CUST008886,0
CUST008887,1
CUST008888,0
CUST008889,0
CUST008890,1
CUST008891,1
CUST008892,0
CUST008893,1
CUST008894,0
CUST008895,1
CUST008896,0
CUST008897,1
CUST008898,0
CUST008899,1
CUST008900,1
CUST008901,1
CUST008902,0
CUST008903,0
CUST008904,0
CUST008905,1
CUST008906,0
CUST008907,0
CUST008908,0
CUST008909,0
CUST008910,1
CUST008911,0
CUST008912,1
CUST008913,1
CUST008914,1
CUST008915,0
CUST008916,1
CUST008917,1
CUST008918,0
CUST008919,1
CUST008920,1
CUST008921,0
CUST008922,0
CUST008923,0
CUST008924,1
CUST008925,0
CUST008926,1
CUST008927,0
CUST008928,0
CUST008929,0
CUST008930,1
CUST008931,0
CUST008932,0
CUST008933,0
CUST008934,1
CUST008935,0
CUST008936,1
CUST008937,1
CUST008938,0
CUST008939,1
CUST008940,1
CUST008941,1
CUST008942,1
CUST008943,0
CUST008944,0
CUST008945,0
CUST008946,0
CUST008947,0
CUST008948,1
CUST008949,1
CUST008950,0
CUST008951,1
CUST008952,0
CUST008953,0
CUST008954,0
CUST008955,0
CUST008956,1
CUST008957,1
CUST008958,0
CUST008959,0
CUST008960,1
CUST008961,0
CUST008962,0
CUST008963,0
CUST008964,1
CUST008965,0
CUST008966,0
CUST008967,0
CUST008968,0
CUST008969,0
CUST008970,0
CUST008971,0
CUST008972,1
CUST008973,0
CUST008974,1
CUST008975,1
CUST008976,1
CUST008977,1
CUST008978,1
CUST008979,0
CUST008980,1
CUST008981,0
CUST008982,0
CUST008983,0
CUST008984,1
CUST008985,0
CUST008986,1
CUST008987,1
CUST008988,0
CUST008989,0
CUST008990,0
CUST008991,0
CUST008992,0
CUST008993,1
CUST008994,1
CUST008995,0
CUST008996,1
CUST008997,0
CUST008998,1
CUST008999,0
CUST009000,1
CUST009001,0
CUST009002,0
CUST009003,0
CUST009004,1
CUST009005,0
CUST009006,0
CUST009007,1
CUST009008,0
CUST009009,1
CUST009010,0
CUST009011,1
CUST009012,1
CUST009013,0
CUST009014,0
CUST009015,0
CUST009016,1
CUST009017,0
CUST009018,1
CUST009019,0
CUST009020,0
CUST009021,0
CUST009022,0
CUST009023,0
CUST009024,1
CUST009025,0
CUST009026,1
CUST009027,1
CUST009028,0
CUST009029,1
CUST009030,0
CUST009031,0
CUST009032,1
CUST009033,1
CUST009034,1
CUST009035,1
CUST009036,0
CUST009037,0
CUST009038,1
CUST009039,1
CUST009040,0
CUST009041,1
CUST009042,0
CUST009043,1
CUST009044,0
CUST009045,1
CUST009046,1
CUST009047,1
CUST009048,0
CUST009049,1
CUST009050,0
CUST009051,0
CUST009052,0
CUST009053,0
CUST009054,0
CUST009055,1
CUST009056,1
CUST009057,0
CUST009058,1
CUST009059,1
CUST009060,1
CUST009061,0
CUST009062,0
CUST009063,0
CUST009064,1
CUST009065,1
CUST009066,1
CUST009067,0
CUST009068,1
CUST009069,1
CUST009070,0
CUST009071,1
CUST009072,1
CUST009073,1
CUST009074,1
CUST009075,0
CUST009076,0
CUST009077,0
CUST009078,1
CUST009079,0
CUST009080,1
CUST009081,0
CUST009082,1
CUST009083,0
CUST009084,0
CUST009085,1
CUST009086,1
CUST009087,0
CUST009088,0
CUST009089,0
CUST009090,1
CUST009091,1
CUST009092,1
CUST009093,1
CUST009094,0
CUST009095,0
CUST009096,1
CUST009097,0
CUST009098,0
CUST009099,1
CUST009100,1
CUST009101,0
CUST009102,0
CUST009103,0
CUST009104,1
CUST009105,1
CUST009106,0
CUST009107,1
CUST009108,1
CUST009109,1
CUST009110,0
CUST009111,1
CUST009112,0
CUST009113,0
CUST009114,1
CUST009115,0
CUST009116,1
CUST009117,1
CUST009118,0
CUST009119,0
CUST009120,0
CUST009121,0
CUST009122,1
CUST009123,1
CUST009124,0
CUST009125,0
CUST009126,1
CUST009127,0
CUST009128,1
CUST009129,1
CUST009130,0
CUST009131,1
CUST009132,1
CUST009133,1
CUST009134,0
CUST009135,0
CUST009136,0
CUST009137,0
CUST009138,0
CUST009139,1
CUST009140,1
CUST009141,0
CUST009142,0
CUST009143,0
CUST009144,1
CUST009145,1
CUST009146,0
CUST009147,0
CUST009148,0
CUST009149,0
CUST009150,0
CUST009151,1
CUST009152,0
CUST009153,1
CUST009154,1
CUST009155,1
CUST009156,0
CUST009157,0
CUST009158,1
CUST009159,1
CUST009160,1
CUST009161,0
CUST009162,0
CUST009163,0
CUST009164,0
CUST009165,0
CUST009166,1
CUST009167,0
CUST009168,0
CUST009169,0
CUST009170,0
CUST009171,0
CUST009172,1
CUST009173,1
CUST009174,0
CUST009175,0
CUST009176,0
CUST009177,1
CUST009178,1
CUST009179,0
CUST009180,0
CUST009181,0
CUST009182,0
CUST009183,0
CUST009184,1
CUST009185,1
CUST009186,1
CUST009187,1
CUST009188,0
CUST009189,0
CUST009190,1
CUST009191,1
CUST009192,1
CUST009193,0
CUST009194,1
CUST009195,0
CUST009196,1
CUST009197,0
CUST009198,1
CUST009199,1
CUST009200,1
CUST009201,0
CUST009202,0
CUST009203,0
CUST009204,0
CUST009205,0
CUST009206,0
CUST009207,0
CUST009208,0
CUST009209,1
CUST009210,1
CUST009211,1
CUST009212,0
CUST009213,1
CUST009214,1
CUST009215,0
CUST009216,0
CUST009217,0
CUST009218,0
CUST009219,0
CUST009220,0
CUST009221,0
CUST009222,0
CUST009223,0
CUST009224,1
CUST009225,1
CUST009226,0
CUST009227,1
CUST009228,1
CUST009229,0
CUST009230,1
CUST009231,1
CUST009232,0
CUST009233,0
CUST009234,1
CUST009235,1
CUST009236,0
CUST009237,1
CUST009238,1
CUST009239,1
CUST009240,1
CUST009241,1
CUST009242,0
CUST009243,0
CUST009244,1
CUST009245,1
CUST009246,1
CUST009247,0
CUST009248,1
CUST009249,0
CUST009250,1
CUST009251,0
CUST009252,1
CUST009253,1
CUST009254,0
CUST009255,1
CUST009256,0
CUST009257,1
CUST009258,1
CUST009259,1
CUST009260,0
CUST009261,0
CUST009262,0
CUST009263,0
CUST009264,1
CUST009265,1
CUST009266,1
CUST009267,1
CUST009268,1
CUST009269,0
CUST009270,0
CUST009271,1
CUST009272,1
CUST009273,0
CUST009274,0
CUST009275,0
CUST009276,1
CUST009277,1
CUST009278,1
CUST009279,0
CUST009280,1
CUST009281,0
CUST009282,1
CUST009283,0
CUST009284,1
CUST009285,1
CUST009286,0
CUST009287,1
CUST009288,0
CUST009289,1
CUST009290,0
CUST009291,0
CUST009292,0
CUST009293,1
CUST009294,1
CUST009295,0
CUST009296,0
CUST009297,1
CUST009298,0
CUST009299,1
CUST009300,1
CUST009301,0
CUST009302,1
CUST009303,1
CUST009304,1
CUST009305,1
CUST009306,0
CUST009307,0
CUST009308,1
CUST009309,1
CUST009310,0
CUST009311,1
CUST009312,0
CUST009313,0
CUST009314,1
CUST009315,0
CUST009316,0
CUST009317,0
CUST009318,0
CUST009319,0
CUST009320,0
CUST009321,1
CUST009322,1
CUST009323,0
CUST009324,1
CUST009325,1
CUST009326,0
CUST009327,1
CUST009328,0
CUST009329,0
CUST009330,0
CUST009331,0
CUST009332,0
CUST009333,1
CUST009334,1
CUST009335,0
CUST009336,1
CUST009337,0
CUST009338,0
CUST009339,0
CUST009340,1
CUST009341,1
CUST009342,1
CUST009343,0
CUST009344,0
CUST009345,0
CUST009346,1
CUST009347,1
CUST009348,1
CUST009349,0
CUST009350,0
CUST009351,1
CUST009352,1
CUST009353,0
CUST009354,0
CUST009355,1
CUST009356,0
CUST009357,0
CUST009358,1
CUST009359,0
CUST009360,0
CUST009361,0
CUST009362,0
CUST009363,0
CUST009364,0
CUST009365,0
CUST009366,0
CUST009367,1
CUST009368,0
CUST009369,0
CUST009370,1
CUST009371,0
CUST009372,0
CUST009373,1
CUST009374,0
CUST009375,0
CUST009376,1
CUST009377,1
CUST009378,0
CUST009379,0
CUST009380,0
CUST009381,1
CUST009382,1
CUST009383,1
CUST009384,1
CUST009385,0
CUST009386,0
CUST009387,0
CUST009388,1
CUST009389,0
CUST009390,0
CUST009391,1
CUST009392,0
CUST009393,1
CUST009394,1
CUST009395,0
CUST009396,0
CUST009397,1
CUST009398,0
CUST009399,0
CUST009400,1
CUST009401,1
CUST009402,0
CUST009403,1
CUST009404,1
CUST009405,0
CUST009406,1
CUST009407,0
CUST009408,0
CUST009409,0
CUST009410,0
CUST009411,0
CUST009412,0
CUST009413,1
CUST009414,0
CUST009415,1
CUST009416,0
CUST009417,1
CUST009418,1
CUST009419,1
CUST009420,0
CUST009421,1
CUST009422,0
CUST009423,1
CUST009424,1
CUST009425,1
CUST009426,1
CUST009427,1
CUST009428,0
CUST009429,1
CUST009430,1
CUST009431,1
CUST009432,0
CUST009433,1
CUST009434,1
CUST009435,0
CUST009436,0
CUST009437,1
CUST009438,0
CUST009439,0
CUST009440,0
CUST009441,0
CUST009442,0
CUST009443,0
CUST009444,0
CUST009445,1
CUST009446,1
CUST009447,0
CUST009448,1
CUST009449,1
CUST009450,1
CUST009451,1
CUST009452,0
CUST009453,1
CUST009454,0
CUST009455,1
CUST009456,1
CUST009457,1
CUST009458,0
CUST009459,0
CUST009460,0
CUST009461,0
CUST009462,0
CUST009463,0
CUST009464,0
CUST009465,1
CUST009466,0
CUST009467,0
CUST009468,1
CUST009469,0
CUST009470,1
CUST009471,1
CUST009472,0
CUST009473,0
CUST009474,0
CUST009475,1
CUST009476,0
CUST009477,1
CUST009478,1
CUST009479,1
CUST009480,1
CUST009481,1
CUST009482,0
CUST009483,1
CUST009484,0
CUST009485,0
CUST009486,0
CUST009487,1
CUST009488,1
CUST009489,1
CUST009490,0
CUST009491,0
CUST009492,1
CUST009493,0
CUST009494,0
CUST009495,0
CUST009496,0
CUST009497,0
CUST009498,1
CUST009499,0
CUST009500,0
CUST009501,0
CUST009502,0
CUST009503,0
CUST009504,0
CUST009505,1
CUST009506,0
CUST009507,1
CUST009508,1
CUST009509,1
CUST009510,0
CUST009511,1
CUST009512,0
CUST009513,0
CUST009514,0
CUST009515,0
CUST009516,1
CUST009517,0
CUST009518,1
CUST009519,1
CUST009520,0
CUST009521,0
CUST009522,1
CUST009523,0
CUST009524,1
CUST009525,0
CUST009526,0
CUST009527,0
CUST009528,0
CUST009529,0
CUST009530,1
CUST009531,0
CUST009532,1
CUST009533,0
CUST009534,0
CUST009535,0
CUST009536,0
CUST009537,1
CUST009538,1
CUST009539,0
CUST009540,1
CUST009541,1
CUST009542,1
CUST009543,0
CUST009544,1
CUST009545,0
CUST009546,1
CUST009547,1
CUST009548,0
CUST009549,0
CUST009550,0
CUST009551,1
CUST009552,1
CUST009553,0
CUST009554,0
CUST009555,1
CUST009556,1
CUST009557,0
CUST009558,1
CUST009559,1
CUST009560,1
CUST009561,0
CUST009562,0
CUST009563,1
CUST009564,0
CUST009565,0
CUST009566,1
CUST009567,0
CUST009568,1
CUST009569,0
CUST009570,1
CUST009571,0
CUST009572,1
CUST009573,1
CUST009574,1
CUST009575,0
CUST009576,1
CUST009577,0
CUST009578,1
CUST009579,1
CUST009580,0
CUST009581,0
CUST009582,1
CUST009583,0
CUST009584,1
CUST009585,0
CUST009586,1
CUST009587,0
CUST009588,0
CUST009589,0
CUST009590,1
CUST009591,0
CUST009592,0
CUST009593,1
CUST009594,1
CUST009595,1
CUST009596,0
CUST009597,0
CUST009598,1
CUST009599,1
CUST009600,1
CUST009601,0
CUST009602,1
CUST009603,1
CUST009604,1
CUST009605,0
CUST009606,0
CUST009607,1
CUST009608,1
CUST009609,0
CUST009610,0
CUST009611,1
CUST009612,1
CUST009613,1
CUST009614,0
CUST009615,1
CUST009616,1
CUST009617,1
CUST009618,0
CUST009619,1
CUST009620,0
CUST009621,1
CUST009622,1
CUST009623,1
CUST009624,1
CUST009625,1
CUST009626,0
CUST009627,0
CUST009628,0
CUST009629,0
CUST009630,1
CUST009631,0
CUST009632,0
CUST009633,0
CUST009634,0
CUST009635,0
CUST009636,1
CUST009637,0
CUST009638,1
CUST009639,0
CUST009640,0
CUST009641,1
CUST009642,1
CUST009643,0
CUST009644,0
CUST009645,0
CUST009646,1
CUST009647,1
CUST009648,0
CUST009649,0
CUST009650,0
CUST009651,0
CUST009652,1
CUST009653,0
CUST009654,0
CUST009655,0
CUST009656,0
CUST009657,1
CUST009658,0
CUST009659,1
CUST009660,0
CUST009661,1
CUST009662,0
CUST009663,0
CUST009664,0
CUST009665,1
CUST009666,1
CUST009667,0
CUST009668,0
CUST009669,1
CUST009670,1
CUST009671,0
CUST009672,1
CUST009673,0
CUST009674,1
CUST009675,0
CUST009676,0
CUST009677,0
CUST009678,1
CUST009679,0
CUST009680,0
CUST009681,1
CUST009682,1
CUST009683,0
CUST009684,0
CUST009685,1
CUST009686,1
CUST009687,1
CUST009688,1
CUST009689,1
CUST009690,0
CUST009691,1
CUST009692,1
CUST009693,0
CUST009694,1
CUST009695,0
CUST009696,1
CUST009697,1
CUST009698,0
CUST009699,1
CUST009700,0
CUST009701,1
CUST009702,0
CUST009703,0
CUST009704,0
CUST009705,1
CUST009706,1
CUST009707,0
CUST009708,0
CUST009709,1
CUST009710,0
CUST009711,1
CUST009712,1
CUST009713,0
CUST009714,0
CUST009715,1
CUST009716,1
CUST009717,1
CUST009718,1
CUST009719,1
CUST009720,0
CUST009721,0
CUST009722,0
CUST009723,1
CUST009724,1
CUST009725,1
CUST009726,0
CUST009727,0
CUST009728,0
CUST009729,1
CUST009730,1
CUST009731,1
CUST009732,1
CUST009733,0
CUST009734,1
CUST009735,0
CUST009736,1
CUST009737,1
CUST009738,0
CUST009739,0
CUST009740,0
CUST009741,1
CUST009742,0
CUST009743,1
CUST009744,0
CUST009745,0
